Version 4
SHEET 1 5952 2332
WIRE 480 -400 480 -432
WIRE 528 -400 480 -400
WIRE 640 -400 608 -400
WIRE -544 -384 -560 -384
WIRE -496 -384 -544 -384
WIRE -368 -384 -416 -384
WIRE -224 -384 -288 -384
WIRE 288 -384 256 -384
WIRE 384 -384 352 -384
WIRE 1184 -352 1184 -416
WIRE -992 -304 -1024 -304
WIRE -880 -304 -880 -352
WIRE -880 -304 -912 -304
WIRE -848 -304 -880 -304
WIRE -736 -304 -768 -304
WIRE 1104 -304 1040 -304
WIRE 1296 -304 1264 -304
WIRE -544 -288 -544 -384
WIRE -512 -288 -544 -288
WIRE 480 -288 480 -400
WIRE 528 -288 480 -288
WIRE -224 -272 -224 -384
WIRE -224 -272 -448 -272
WIRE -64 -272 -224 -272
WIRE 80 -272 16 -272
WIRE 160 -272 80 -272
WIRE 256 -272 256 -384
WIRE 256 -272 240 -272
WIRE 288 -272 256 -272
WIRE 640 -272 640 -400
WIRE 640 -272 592 -272
WIRE 704 -272 640 -272
WIRE 768 -272 704 -272
WIRE -1120 -256 -1120 -320
WIRE -1024 -256 -1024 -304
WIRE -1024 -256 -1120 -256
WIRE -736 -256 -736 -304
WIRE -512 -256 -736 -256
WIRE 384 -256 384 -384
WIRE 384 -256 352 -256
WIRE 528 -256 384 -256
WIRE 960 -256 832 -256
WIRE 1104 -256 960 -256
WIRE 1312 -256 1280 -256
WIRE 1344 -256 1312 -256
WIRE -1120 -240 -1120 -256
WIRE 80 -240 80 -272
WIRE 288 -240 240 -240
WIRE 768 -240 624 -240
WIRE 384 -224 384 -256
WIRE -1024 -208 -1024 -256
WIRE -976 -208 -1024 -208
WIRE -880 -208 -912 -208
WIRE -848 -208 -880 -208
WIRE -736 -208 -736 -256
WIRE -736 -208 -784 -208
WIRE 624 -208 624 -240
WIRE 1664 -208 1664 -224
WIRE -880 -176 -880 -208
WIRE 1104 -176 1104 -208
WIRE 1184 -176 1184 -208
WIRE -1632 -144 -1888 -144
WIRE -1376 -144 -1632 -144
WIRE -1120 -144 -1120 -176
WIRE -1120 -144 -1376 -144
WIRE 80 -144 80 -176
WIRE 1040 -128 1040 -304
WIRE 1344 -128 1344 -256
WIRE 1344 -128 1040 -128
WIRE -1888 -112 -1888 -144
WIRE -1632 -112 -1632 -144
WIRE -1376 -112 -1376 -144
WIRE -1120 -112 -1120 -144
WIRE 240 -112 240 -240
WIRE 272 -112 240 -112
WIRE 384 -112 384 -144
WIRE 384 -112 336 -112
WIRE 1664 -112 1664 -128
WIRE 80 -32 80 -64
WIRE -1888 -16 -1888 -32
WIRE -1632 -16 -1632 -32
WIRE -1376 -16 -1376 -32
WIRE -1120 -16 -1120 -32
WIRE 384 -16 384 -112
WIRE 384 -16 352 -16
WIRE 240 0 240 -112
WIRE 288 0 240 0
WIRE 384 16 352 16
WIRE 384 64 384 16
WIRE -1888 80 -1888 64
WIRE -1632 80 -1632 64
WIRE -1376 80 -1376 64
WIRE -1120 80 -1120 64
WIRE 3904 112 3904 96
WIRE 3552 128 3504 128
WIRE 3680 128 3616 128
WIRE 1856 144 1760 144
WIRE 2992 160 2912 160
WIRE 3120 160 3056 160
WIRE 1760 192 1760 144
WIRE 5536 192 5536 176
WIRE 5696 192 5536 192
WIRE 5536 208 5536 192
WIRE 48 224 -112 224
WIRE 1472 224 48 224
WIRE 1856 224 1856 144
WIRE 3504 224 3504 128
WIRE 3552 224 3504 224
WIRE 3680 224 3680 128
WIRE 3680 224 3616 224
WIRE 3760 224 3680 224
WIRE 3904 224 3904 192
WIRE 3904 224 3824 224
WIRE -112 256 -112 224
WIRE 2912 256 2912 160
WIRE 2992 256 2912 256
WIRE 3120 256 3120 160
WIRE 3120 256 3056 256
WIRE 4592 256 3952 256
WIRE -224 272 -224 -272
WIRE -160 272 -224 272
WIRE 2000 288 1984 288
WIRE 2096 288 2080 288
WIRE 1472 304 1472 224
WIRE 4400 304 4208 304
WIRE 1856 336 1856 304
WIRE 1984 336 1984 288
WIRE 2096 336 2096 288
WIRE 2560 336 2304 336
WIRE 2592 336 2560 336
WIRE 2704 336 2672 336
WIRE 2768 336 2704 336
WIRE 2912 336 2912 256
WIRE 2912 336 2848 336
WIRE 2992 336 2912 336
WIRE 3120 336 3120 256
WIRE 3120 336 3056 336
WIRE 3504 336 3504 224
WIRE 3504 336 3296 336
WIRE 3552 336 3504 336
WIRE 3680 336 3680 224
WIRE 3680 336 3616 336
WIRE 3760 336 3680 336
WIRE 3904 336 3904 224
WIRE 3904 336 3840 336
WIRE 4400 336 4400 304
WIRE 4592 336 4592 256
WIRE 5536 336 5536 288
WIRE 5536 336 5312 336
WIRE 3904 352 3904 336
WIRE 4096 368 4064 368
WIRE 4208 368 4208 304
WIRE 4208 368 4176 368
WIRE 3296 416 3296 336
WIRE 3360 416 3296 416
WIRE 1472 432 1472 384
WIRE 1472 432 1376 432
WIRE 1728 432 1472 432
WIRE 2304 432 2304 336
WIRE 2304 432 2272 432
WIRE 2352 432 2304 432
WIRE 2912 432 2912 336
WIRE 2976 432 2912 432
WIRE 3504 432 3504 336
WIRE 3504 432 3424 432
WIRE 3552 432 3504 432
WIRE 3680 432 3680 336
WIRE 3680 432 3616 432
WIRE 3776 432 3680 432
WIRE 2560 448 2560 336
WIRE 2576 448 2560 448
WIRE 3120 448 3120 336
WIRE 3120 448 3040 448
WIRE 3168 448 3120 448
WIRE 3296 448 3248 448
WIRE 3360 448 3296 448
WIRE 3904 448 3904 432
WIRE 3904 448 3840 448
WIRE 3952 448 3952 256
WIRE 3952 448 3904 448
WIRE 3968 448 3952 448
WIRE 4064 448 4064 368
WIRE 4064 448 4048 448
WIRE 4096 448 4064 448
WIRE 5312 448 5312 336
WIRE 5392 448 5312 448
WIRE 2704 464 2704 336
WIRE 2704 464 2640 464
WIRE 2976 464 2912 464
WIRE 3776 464 3728 464
WIRE 4208 464 4208 368
WIRE 4208 464 4160 464
WIRE 5536 464 5536 336
WIRE 5536 464 5456 464
WIRE 5696 464 5536 464
WIRE 1376 480 1376 432
WIRE 1472 480 1472 432
WIRE 2576 480 2560 480
WIRE 4096 480 4064 480
WIRE 4400 480 4400 416
WIRE 4592 480 4592 416
WIRE 4592 480 4400 480
WIRE 4624 480 4592 480
WIRE 4752 480 4704 480
WIRE 4816 480 4752 480
WIRE 4928 480 4896 480
WIRE 4976 480 4928 480
WIRE 5104 480 5056 480
WIRE 5168 480 5104 480
WIRE 5280 480 5248 480
WIRE 5392 480 5280 480
WIRE 3296 496 3296 448
WIRE 4752 496 4752 480
WIRE 4928 496 4928 480
WIRE 5104 496 5104 480
WIRE 5280 496 5280 480
WIRE 2304 512 2272 512
WIRE 2352 512 2304 512
WIRE 1664 528 1632 528
WIRE 1728 528 1664 528
WIRE 688 544 464 544
WIRE 848 544 768 544
WIRE 4064 544 4064 480
WIRE 48 576 48 224
WIRE 256 576 48 576
WIRE 2912 576 2912 464
WIRE 3728 576 3728 464
WIRE 2304 608 2304 512
WIRE 2560 608 2560 480
WIRE 2560 608 2304 608
WIRE 2592 608 2560 608
WIRE 2704 608 2672 608
WIRE 1664 624 1664 528
WIRE 1664 624 1632 624
WIRE -208 672 -208 640
WIRE -112 672 -208 672
WIRE 416 672 416 640
WIRE 1776 672 1680 672
WIRE 1856 672 1856 640
WIRE 1856 672 1776 672
WIRE 1072 688 992 688
WIRE 1264 688 1136 688
WIRE 1376 688 1376 560
WIRE 1376 688 1264 688
WIRE 2144 720 2144 640
WIRE 2144 720 2096 720
WIRE 2256 720 2144 720
WIRE 1680 736 1680 672
WIRE 1776 736 1776 672
WIRE 1856 736 1856 672
WIRE -112 752 -112 720
WIRE -64 752 -64 736
WIRE 416 752 416 736
WIRE -208 784 -208 752
WIRE 2144 784 2144 720
WIRE 992 816 992 688
WIRE 1024 816 992 816
WIRE 1152 816 1104 816
WIRE 1264 816 1264 688
WIRE 1264 816 1232 816
WIRE 1280 816 1264 816
WIRE 1376 816 1376 688
WIRE 1376 816 1360 816
WIRE 1168 896 1168 864
WIRE 1216 896 1216 864
WIRE 1296 896 1296 864
WIRE 1344 896 1344 864
WIRE 688 928 464 928
WIRE 848 928 848 544
WIRE 848 928 768 928
WIRE 880 928 848 928
WIRE 992 928 992 816
WIRE 992 928 960 928
WIRE 1040 928 992 928
WIRE 1376 944 1376 816
WIRE 1376 944 1104 944
WIRE 1424 944 1376 944
WIRE 1568 944 1504 944
WIRE 1632 944 1568 944
